Material_ID,Cp1_residual,Cp2_residual
1,0.5909439999995811,-1.255510999999501
2,0.5909439999995811,-1.255510999999501
3,0.5909439999995811,-1.255510999999501
4,0.5909439999995811,-1.255510999999501
5,0.5909439999995811,-1.255510999999501
6,0.5909439999995811,-1.255510999999501
7,0.5909439999995811,-1.255510999999501
8,0.5909439999995811,-1.255510999999501
9,0.5909439999995811,-1.255510999999501
10,0.5909439999995811,-1.255510999999501
11,-4.753274999999121,-5.774709999999573
12,-4.753274999999121,-5.774709999999573
13,-4.753274999999121,-5.774709999999573
14,-4.753274999999121,-5.774709999999573
15,-4.753274999999121,-5.774709999999573
16,-4.753274999999121,-5.774709999999573
17,-4.753274999999121,-5.774709999999573
18,-4.753274999999121,-5.774709999999573
19,-4.753274999999121,-5.774709999999573
20,-4.753274999999121,-5.774709999999573
21,21.90355499999987,-13.881361000000084
22,21.90355499999987,-13.881361000000084
23,21.90355499999987,-13.881361000000084
24,21.90355499999987,-13.881361000000084
25,21.90355499999987,-13.881361000000084
26,21.90355499999987,-13.881361000000084
27,21.90355499999987,-13.881361000000084
28,21.90355499999987,-13.881361000000084
29,21.90355499999987,-13.881361000000084
30,21.90355499999987,-13.881361000000084
31,-10.738770999999588,-20.28578300000038
32,-10.738770999999588,-20.28578300000038
33,-10.738770999999588,-20.28578300000038
34,-10.738770999999588,-20.28578300000038
35,-10.738770999999588,-20.28578300000038
36,-10.738770999999588,-20.28578300000038
37,-10.738770999999588,-20.28578300000038
38,-10.738770999999588,-20.28578300000038
39,-10.738770999999588,-20.28578300000038
40,-10.738770999999588,-20.28578300000038
41,-0.7757120000004534,-3.8096210000005613
42,-0.7757120000004534,-3.8096210000005613
43,-0.7757120000004534,-3.8096210000005613
44,-0.7757120000004534,-3.8096210000005613
45,-0.7757120000004534,-3.8096210000005613
46,-0.7757120000004534,-3.8096210000005613
47,-0.7757120000004534,-3.8096210000005613
48,-0.7757120000004534,-3.8096210000005613
49,-0.7757120000004534,-3.8096210000005613
50,-0.7757120000004534,-3.8096210000005613
51,-81.72153799999978,2.326475999999616
52,-81.72153799999978,2.326475999999616
53,-81.72153799999978,2.326475999999616
54,-81.72153799999978,2.326475999999616
55,-81.72153799999978,2.326475999999616
56,-81.72153799999978,2.326475999999616
57,-81.72153799999978,2.326475999999616
58,-81.72153799999978,2.326475999999616
59,-81.72153799999978,2.326475999999616
60,-81.72153799999978,2.326475999999616
61,8.473335000001043,-31.194270000000188
62,8.473335000001043,-31.194270000000188
63,8.473335000001043,-31.194270000000188
64,8.473335000001043,-31.194270000000188
65,8.473335000001043,-31.194270000000188
66,8.473335000001043,-31.194270000000188
67,8.473335000001043,-31.194270000000188
68,8.473335000001043,-31.194270000000188
69,8.473335000001043,-31.194270000000188
70,8.473335000001043,-31.194270000000188
71,29.861286999999265,-31.57362800000044
72,29.861286999999265,-31.57362800000044
73,29.861286999999265,-31.57362800000044
74,29.861286999999265,-31.57362800000044
75,29.861286999999265,-31.57362800000044
76,29.861286999999265,-31.57362800000044
77,29.861286999999265,-31.57362800000044
78,29.861286999999265,-31.57362800000044
79,29.861286999999265,-31.57362800000044
80,29.861286999999265,-31.57362800000044
81,18.457092000000614,6.20955000000032
82,18.457092000000614,6.20955000000032
83,18.457092000000614,6.20955000000032
84,18.457092000000614,6.20955000000032
85,18.457092000000614,6.20955000000032
86,18.457092000000614,6.20955000000032
87,18.457092000000614,6.20955000000032
88,18.457092000000614,6.20955000000032
89,18.457092000000614,6.20955000000032
90,18.457092000000614,6.20955000000032
91,6.283917000000656,3.8670790000001602
92,6.283917000000656,3.8670790000001602
93,6.283917000000656,3.8670790000001602
94,6.283917000000656,3.8670790000001602
95,6.283917000000656,3.8670790000001602
96,6.283917000000656,3.8670790000001602
97,6.283917000000656,3.8670790000001602
98,6.283917000000656,3.8670790000001602
99,6.283917000000656,3.8670790000001602
100,6.283917000000656,3.8670790000001602
101,10.049410999999282,-2.8589699999996014
102,10.049410999999282,-2.8589699999996014
103,10.049410999999282,-2.8589699999996014
104,10.049410999999282,-2.8589699999996014
105,10.049410999999282,-2.8589699999996014
106,10.049410999999282,-2.8589699999996014
107,10.049410999999282,-2.8589699999996014
108,10.049410999999282,-2.8589699999996014
109,10.049410999999282,-2.8589699999996014
110,10.049410999999282,-2.8589699999996014
111,-47.9580049999995,-0.5266980000006924
112,-47.9580049999995,-0.5266980000006924
113,-47.9580049999995,-0.5266980000006924
114,-47.9580049999995,-0.5266980000006924
115,-47.9580049999995,-0.5266980000006924
116,-47.9580049999995,-0.5266980000006924
117,-47.9580049999995,-0.5266980000006924
118,-47.9580049999995,-0.5266980000006924
119,-47.9580049999995,-0.5266980000006924
120,-47.9580049999995,-0.5266980000006924
121,-28.24590100000114,-7.9950249999996
122,-28.24590100000114,-7.9950249999996
123,-28.24590100000114,-7.9950249999996
124,-28.24590100000114,-7.9950249999996
125,-28.24590100000114,-7.9950249999996
126,-28.24590100000114,-7.9950249999996
127,-28.24590100000114,-7.9950249999996
128,-28.24590100000114,-7.9950249999996
129,-28.24590100000114,-7.9950249999996
130,-28.24590100000114,-7.9950249999996
131,-30.565268999997215,7.170739000000367
132,-30.565268999997215,7.170739000000367
133,-30.565268999997215,7.170739000000367
134,-30.565268999997215,7.170739000000367
135,-30.565268999997215,7.170739000000367
136,-30.565268999997215,7.170739000000367
137,-30.565268999997215,7.170739000000367
138,-30.565268999997215,7.170739000000367
139,-30.565268999997215,7.170739000000367
140,-30.565268999997215,7.170739000000367
141,-190.98797899999727,-26.915772999998808
142,-190.98797899999727,-26.915772999998808
143,-190.98797899999727,-26.915772999998808
144,-190.98797899999727,-26.915772999998808
145,-190.98797899999727,-26.915772999998808
146,-190.98797899999727,-26.915772999998808
147,-190.98797899999727,-26.915772999998808
148,-190.98797899999727,-26.915772999998808
149,-190.98797899999727,-26.915772999998808
150,-190.98797899999727,-26.915772999998808
151,0.3032270000001347,-1.0065260000000649
152,0.3032270000001347,-1.0065260000000649
153,0.3032270000001347,-1.0065260000000649
154,0.3032270000001347,-1.0065260000000649
155,0.3032270000001347,-1.0065260000000649
156,0.3032270000001347,-1.0065260000000649
157,0.3032270000001347,-1.0065260000000649
158,0.3032270000001347,-1.0065260000000649
159,0.3032270000001347,-1.0065260000000649
160,0.3032270000001347,-1.0065260000000649
161,-1.0545039999999233,0.07483500000003573
162,-1.0545039999999233,0.07483500000003573
163,-1.0545039999999233,0.07483500000003573
164,-1.0545039999999233,0.07483500000003573
165,-1.0545039999999233,0.07483500000003573
166,-1.0545039999999233,0.07483500000003573
167,-1.0545039999999233,0.07483500000003573
168,-1.0545039999999233,0.07483500000003573
169,-1.0545039999999233,0.07483500000003573
170,-1.0545039999999233,0.07483500000003573
171,-4.814785999999856,-0.5803189999999177
172,-4.814785999999856,-0.5803189999999177
173,-4.814785999999856,-0.5803189999999177
174,-4.814785999999856,-0.5803189999999177
175,-4.814785999999856,-0.5803189999999177
176,-4.814785999999856,-0.5803189999999177
177,-4.814785999999856,-0.5803189999999177
178,-4.814785999999856,-0.5803189999999177
179,-4.814785999999856,-0.5803189999999177
180,-4.814785999999856,-0.5803189999999177
181,-5.9776399999998375,-0.787836000000226
182,-5.9776399999998375,-0.787836000000226
183,-5.9776399999998375,-0.787836000000226
184,-5.9776399999998375,-0.787836000000226
185,-5.9776399999998375,-0.787836000000226
186,-5.9776399999998375,-0.787836000000226
187,-5.9776399999998375,-0.787836000000226
188,-5.9776399999998375,-0.787836000000226
189,-5.9776399999998375,-0.787836000000226
190,-5.9776399999998375,-0.787836000000226
191,-1.575944000000277,-1.056860999999742
192,-1.575944000000277,-1.056860999999742
193,-1.575944000000277,-1.056860999999742
194,-1.575944000000277,-1.056860999999742
195,-1.575944000000277,-1.056860999999742
196,-1.575944000000277,-1.056860999999742
197,-1.575944000000277,-1.056860999999742
198,-1.575944000000277,-1.056860999999742
199,-1.575944000000277,-1.056860999999742
200,-1.575944000000277,-1.056860999999742
201,1.6780060000003516,0.00036600000004227695
202,1.6780060000003516,0.00036600000004227695
203,1.6780060000003516,0.00036600000004227695
204,1.6780060000003516,0.00036600000004227695
205,1.6780060000003516,0.00036600000004227695
206,1.6780060000003516,0.00036600000004227695
207,1.6780060000003516,0.00036600000004227695
208,1.6780060000003516,0.00036600000004227695
1,1.6780060000003516,0.00036600000004227695
2,1.6780060000003516,0.00036600000004227695
3,0.30694999999991524,-1.9587469999998177
4,0.30694999999991524,-1.9587469999998177
5,0.30694999999991524,-1.9587469999998177
6,0.30694999999991524,-1.9587469999998177
7,0.30694999999991524,-1.9587469999998177
8,0.30694999999991524,-1.9587469999998177
9,0.30694999999991524,-1.9587469999998177
10,0.30694999999991524,-1.9587469999998177
11,0.30694999999991524,-1.9587469999998177
12,0.30694999999991524,-1.9587469999998177
13,-1.474064999999655,-0.9607159999998203
14,-1.474064999999655,-0.9607159999998203
15,-1.474064999999655,-0.9607159999998203
16,-1.474064999999655,-0.9607159999998203
17,-1.474064999999655,-0.9607159999998203
18,-1.474064999999655,-0.9607159999998203
19,-1.474064999999655,-0.9607159999998203
20,-1.474064999999655,-0.9607159999998203
21,-1.474064999999655,-0.9607159999998203
22,-1.474064999999655,-0.9607159999998203
23,-3.008649000000048,0.5146809999997686
24,-3.008649000000048,0.5146809999997686
25,-3.008649000000048,0.5146809999997686
26,-3.008649000000048,0.5146809999997686
27,-3.008649000000048,0.5146809999997686
28,-3.008649000000048,0.5146809999997686
29,-3.008649000000048,0.5146809999997686
30,-3.008649000000048,0.5146809999997686
31,-3.008649000000048,0.5146809999997686
32,-3.008649000000048,0.5146809999997686
33,-4.1459949999998,-0.7807280000005221
34,-4.1459949999998,-0.7807280000005221
35,-4.1459949999998,-0.7807280000005221
36,-4.1459949999998,-0.7807280000005221
37,-4.1459949999998,-0.7807280000005221
38,-4.1459949999998,-0.7807280000005221
39,-4.1459949999998,-0.7807280000005221
40,-4.1459949999998,-0.7807280000005221
41,-4.1459949999998,-0.7807280000005221
42,-4.1459949999998,-0.7807280000005221
43,-2.5036629999995057,-0.8382160000000454
44,-2.5036629999995057,-0.8382160000000454
45,-2.5036629999995057,-0.8382160000000454
46,-2.5036629999995057,-0.8382160000000454
47,-2.5036629999995057,-0.8382160000000454
48,-2.5036629999995057,-0.8382160000000454
49,-2.5036629999995057,-0.8382160000000454
50,-2.5036629999995057,-0.8382160000000454
51,-2.5036629999995057,-0.8382160000000454
52,-2.5036629999995057,-0.8382160000000454
53,-8.467704999999683,-5.931131999999593
54,-8.467704999999683,-5.931131999999593
55,-8.467704999999683,-5.931131999999593
56,-8.467704999999683,-5.931131999999593
57,-8.467704999999683,-5.931131999999593
58,-8.467704999999683,-5.931131999999593
59,-8.467704999999683,-5.931131999999593
60,-8.467704999999683,-5.931131999999593
61,-8.467704999999683,-5.931131999999593
62,-8.467704999999683,-5.931131999999593
63,-8.311817000000076,-3.5684899999994855
64,-8.311817000000076,-3.5684899999994855
65,-8.311817000000076,-3.5684899999994855
66,-8.311817000000076,-3.5684899999994855
67,-8.311817000000076,-3.5684899999994855
68,-8.311817000000076,-3.5684899999994855
69,-8.311817000000076,-3.5684899999994855
70,-8.311817000000076,-3.5684899999994855
71,-8.311817000000076,-3.5684899999994855
72,-8.311817000000076,-3.5684899999994855
73,-6.000579000000982,-1.3019280000000322
74,-6.000579000000982,-1.3019280000000322
75,-6.000579000000982,-1.3019280000000322
76,-6.000579000000982,-1.3019280000000322
77,-6.000579000000982,-1.3019280000000322
78,-6.000579000000982,-1.3019280000000322
79,-6.000579000000982,-1.3019280000000322
80,-6.000579000000982,-1.3019280000000322
81,-6.000579000000982,-1.3019280000000322
82,-6.000579000000982,-1.3019280000000322
83,-7.218632999999727,-7.097045000000207
84,-7.218632999999727,-7.097045000000207
85,-7.218632999999727,-7.097045000000207
86,-7.218632999999727,-7.097045000000207
87,-7.218632999999727,-7.097045000000207
88,-7.218632999999727,-7.097045000000207
89,-7.218632999999727,-7.097045000000207
90,-7.218632999999727,-7.097045000000207
91,-7.218632999999727,-7.097045000000207
92,-7.218632999999727,-7.097045000000207
93,-8.071060000000216,-1.9502859999995508
94,-8.071060000000216,-1.9502859999995508
95,-8.071060000000216,-1.9502859999995508
96,-8.071060000000216,-1.9502859999995508
97,-8.071060000000216,-1.9502859999995508
98,-8.071060000000216,-1.9502859999995508
99,-8.071060000000216,-1.9502859999995508
100,-8.071060000000216,-1.9502859999995508
101,-8.071060000000216,-1.9502859999995508
102,-8.071060000000216,-1.9502859999995508
103,-29.022990000000846,-26.516480000000456
104,-29.022990000000846,-26.516480000000456
105,-29.022990000000846,-26.516480000000456
106,-29.022990000000846,-26.516480000000456
107,-29.022990000000846,-26.516480000000456
108,-29.022990000000846,-26.516480000000456
109,-29.022990000000846,-26.516480000000456
110,-29.022990000000846,-26.516480000000456
111,-29.022990000000846,-26.516480000000456
112,-29.022990000000846,-26.516480000000456
113,-4.1459949999998,-0.7807280000005221
114,-4.1459949999998,-0.7807280000005221
115,-4.1459949999998,-0.7807280000005221
116,-4.1459949999998,-0.7807280000005221
117,-4.1459949999998,-0.7807280000005221
118,-4.1459949999998,-0.7807280000005221
119,-4.1459949999998,-0.7807280000005221
120,-4.1459949999998,-0.7807280000005221
121,-4.1459949999998,-0.7807280000005221
122,-4.1459949999998,-0.7807280000005221
123,-2.5036629999995057,-0.8382160000000454
124,-2.5036629999995057,-0.8382160000000454
125,-2.5036629999995057,-0.8382160000000454
126,-2.5036629999995057,-0.8382160000000454
127,-2.5036629999995057,-0.8382160000000454
128,-2.5036629999995057,-0.8382160000000454
129,-2.5036629999995057,-0.8382160000000454
130,-2.5036629999995057,-0.8382160000000454
131,-2.5036629999995057,-0.8382160000000454
132,-2.5036629999995057,-0.8382160000000454
133,-0.9735109999998031,-1.102415999999721
134,-0.9735109999998031,-1.102415999999721
135,-0.9735109999998031,-1.102415999999721
136,-0.9735109999998031,-1.102415999999721
137,-0.9735109999998031,-1.102415999999721
138,-0.9735109999998031,-1.102415999999721
139,-0.9735109999998031,-1.102415999999721
140,-0.9735109999998031,-1.102415999999721
141,-0.9735109999998031,-1.102415999999721
142,-0.9735109999998031,-1.102415999999721
143,-2.175707000000898,-0.35261099999951284
144,-2.175707000000898,-0.35261099999951284
145,-2.175707000000898,-0.35261099999951284
146,-2.175707000000898,-0.35261099999951284
147,-2.175707000000898,-0.35261099999951284
148,-2.175707000000898,-0.35261099999951284
149,-2.175707000000898,-0.35261099999951284
150,-2.175707000000898,-0.35261099999951284
151,-2.175707000000898,-0.35261099999951284
152,-2.175707000000898,-0.35261099999951284
153,-1.0442940000006615,1.8664229999998838
154,-1.0442940000006615,1.8664229999998838
155,-1.0442940000006615,1.8664229999998838
156,-1.0442940000006615,1.8664229999998838
157,-1.0442940000006615,1.8664229999998838
158,-1.0442940000006615,1.8664229999998838
159,-1.0442940000006615,1.8664229999998838
160,-1.0442940000006615,1.8664229999998838
161,-1.0442940000006615,1.8664229999998838
162,-1.0442940000006615,1.8664229999998838
163,-2.4770930000001954,0.43596100000030447
164,-2.4770930000001954,0.43596100000030447
165,-2.4770930000001954,0.43596100000030447
166,-2.4770930000001954,0.43596100000030447
167,-2.4770930000001954,0.43596100000030447
168,-2.4770930000001954,0.43596100000030447
169,-2.4770930000001954,0.43596100000030447
170,-2.4770930000001954,0.43596100000030447
171,-2.4770930000001954,0.43596100000030447
172,-2.4770930000001954,0.43596100000030447
173,-15.445510000000013,-9.997151999999687
174,-15.445510000000013,-9.997151999999687
175,-15.445510000000013,-9.997151999999687
176,-15.445510000000013,-9.997151999999687
177,-15.445510000000013,-9.997151999999687
178,-15.445510000000013,-9.997151999999687
179,-15.445510000000013,-9.997151999999687
180,-15.445510000000013,-9.997151999999687
181,-15.445510000000013,-9.997151999999687
182,-15.445510000000013,-9.997151999999687
183,-9.911137999999937,-6.7906509999997695
184,-9.911137999999937,-6.7906509999997695
185,-9.911137999999937,-6.7906509999997695
186,-9.911137999999937,-6.7906509999997695
187,-9.911137999999937,-6.7906509999997695
188,-9.911137999999937,-6.7906509999997695
189,-9.911137999999937,-6.7906509999997695
190,-9.911137999999937,-6.7906509999997695
191,-9.911137999999937,-6.7906509999997695
192,-9.911137999999937,-6.7906509999997695
193,5.545114100000077,1.9022772999999518
194,5.545114100000077,1.9022772999999518
195,5.545114100000077,1.9022772999999518
196,5.545114100000077,1.9022772999999518
197,5.545114100000077,1.9022772999999518
198,5.545114100000077,1.9022772999999518
199,5.545114100000077,1.9022772999999518
200,5.545114100000077,1.9022772999999518
201,5.545114100000077,1.9022772999999518
202,5.545114100000077,1.9022772999999518
203,-3.0822659000000954,-3.0430404999998757
204,-3.0822659000000954,-3.0430404999998757
205,-3.0822659000000954,-3.0430404999998757
206,-3.0822659000000954,-3.0430404999998757
207,-3.0822659000000954,-3.0430404999998757
208,-3.0822659000000954,-3.0430404999998757
1,-3.0822659000000954,-3.0430404999998757
2,-3.0822659000000954,-3.0430404999998757
3,-3.0822659000000954,-3.0430404999998757
4,-3.0822659000000954,-3.0430404999998757
5,-4.96801499999998,-2.333185999999813
6,-4.96801499999998,-2.333185999999813
7,-4.96801499999998,-2.333185999999813
8,-4.96801499999998,-2.333185999999813
9,-4.96801499999998,-2.333185999999813
10,-4.96801499999998,-2.333185999999813
11,-4.96801499999998,-2.333185999999813
12,-4.96801499999998,-2.333185999999813
13,-4.96801499999998,-2.333185999999813
14,-4.96801499999998,-2.333185999999813
15,-2.3663299999998912,-1.8071940000002655
16,-2.3663299999998912,-1.8071940000002655
17,-2.3663299999998912,-1.8071940000002655
18,-2.3663299999998912,-1.8071940000002655
19,-2.3663299999998912,-1.8071940000002655
20,-2.3663299999998912,-1.8071940000002655
21,-2.3663299999998912,-1.8071940000002655
22,-2.3663299999998912,-1.8071940000002655
23,-2.3663299999998912,-1.8071940000002655
24,-2.3663299999998912,-1.8071940000002655
25,-0.08087199999997097,-0.7515599999997562
26,-0.08087199999997097,-0.7515599999997562
27,-0.08087199999997097,-0.7515599999997562
28,-0.08087199999997097,-0.7515599999997562
29,-0.08087199999997097,-0.7515599999997562
30,-0.08087199999997097,-0.7515599999997562
31,-0.08087199999997097,-0.7515599999997562
32,-0.08087199999997097,-0.7515599999997562
33,-0.08087199999997097,-0.7515599999997562
34,-0.08087199999997097,-0.7515599999997562
35,-0.5537620000001198,-1.6591939999997294
36,-0.5537620000001198,-1.6591939999997294
37,-0.5537620000001198,-1.6591939999997294
38,-0.5537620000001198,-1.6591939999997294
39,-0.5537620000001198,-1.6591939999997294
40,-0.5537620000001198,-1.6591939999997294
41,-0.5537620000001198,-1.6591939999997294
42,-0.5537620000001198,-1.6591939999997294
43,-0.5537620000001198,-1.6591939999997294
44,-0.5537620000001198,-1.6591939999997294
45,-1.9515400000003638,-1.2481189999999742
46,-1.9515400000003638,-1.2481189999999742
47,-1.9515400000003638,-1.2481189999999742
48,-1.9515400000003638,-1.2481189999999742
49,-1.9515400000003638,-1.2481189999999742
50,-1.9515400000003638,-1.2481189999999742
51,-1.9515400000003638,-1.2481189999999742
52,-1.9515400000003638,-1.2481189999999742
53,-1.9515400000003638,-1.2481189999999742
54,-1.9515400000003638,-1.2481189999999742
55,0.4613120000004187,-1.6335699999999065
56,0.4613120000004187,-1.6335699999999065
57,0.4613120000004187,-1.6335699999999065
58,0.4613120000004187,-1.6335699999999065
59,0.4613120000004187,-1.6335699999999065
60,0.4613120000004187,-1.6335699999999065
61,0.4613120000004187,-1.6335699999999065
62,0.4613120000004187,-1.6335699999999065
63,0.4613120000004187,-1.6335699999999065
64,0.4613120000004187,-1.6335699999999065
65,-5.552057999999931,-3.0908830000002467
66,-5.552057999999931,-3.0908830000002467
67,-5.552057999999931,-3.0908830000002467
68,-5.552057999999931,-3.0908830000002467
69,-5.552057999999931,-3.0908830000002467
70,-5.552057999999931,-3.0908830000002467
71,-5.552057999999931,-3.0908830000002467
72,-5.552057999999931,-3.0908830000002467
73,-5.552057999999931,-3.0908830000002467
74,-5.552057999999931,-3.0908830000002467
75,-2.674692700000108,-0.15742660000000797
76,-2.674692700000108,-0.15742660000000797
77,-2.674692700000108,-0.15742660000000797
78,-2.674692700000108,-0.15742660000000797
79,-2.674692700000108,-0.15742660000000797
80,-2.674692700000108,-0.15742660000000797
81,-2.674692700000108,-0.15742660000000797
82,-2.674692700000108,-0.15742660000000797
83,-2.674692700000108,-0.15742660000000797
84,-2.674692700000108,-0.15742660000000797
85,-2.0678268000001054,-2.465458400000003
86,-2.0678268000001054,-2.465458400000003
87,-2.0678268000001054,-2.465458400000003
88,-2.0678268000001054,-2.465458400000003
89,-2.0678268000001054,-2.465458400000003
90,-2.0678268000001054,-2.465458400000003
91,-2.0678268000001054,-2.465458400000003
92,-2.0678268000001054,-2.465458400000003
93,-2.0678268000001054,-2.465458400000003
94,-2.0678268000001054,-2.465458400000003
95,1.1338260000000275,1.6884330000002876
96,1.1338260000000275,1.6884330000002876
97,1.1338260000000275,1.6884330000002876
