Material_ID,Cp1_residual,Cp2_residual
98,1.1338260000000275,1.6884330000002876
99,1.1338260000000275,1.6884330000002876
100,1.1338260000000275,1.6884330000002876
101,1.1338260000000275,1.6884330000002876
102,1.1338260000000275,1.6884330000002876
103,1.1338260000000275,1.6884330000002876
104,1.1338260000000275,1.6884330000002876
105,1.9311660000000188,-2.6605290000001673
106,1.9311660000000188,-2.6605290000001673
107,1.9311660000000188,-2.6605290000001673
108,1.9311660000000188,-2.6605290000001673
109,1.9311660000000188,-2.6605290000001673
110,1.9311660000000188,-2.6605290000001673
111,1.9311660000000188,-2.6605290000001673
112,1.9311660000000188,-2.6605290000001673
113,1.9311660000000188,-2.6605290000001673
114,1.9311660000000188,-2.6605290000001673
115,4.562059000000261,-1.582830999999942
116,4.562059000000261,-1.582830999999942
117,4.562059000000261,-1.582830999999942
118,4.562059000000261,-1.582830999999942
119,4.562059000000261,-1.582830999999942
120,4.562059000000261,-1.582830999999942
121,4.562059000000261,-1.582830999999942
122,4.562059000000261,-1.582830999999942
123,4.562059000000261,-1.582830999999942
124,4.562059000000261,-1.582830999999942
125,0.4320420000004219,2.066805999999758
126,0.4320420000004219,2.066805999999758
127,0.4320420000004219,2.066805999999758
128,0.4320420000004219,2.066805999999758
129,0.4320420000004219,2.066805999999758
130,0.4320420000004219,2.066805999999758
131,0.4320420000004219,2.066805999999758
132,0.4320420000004219,2.066805999999758
133,0.4320420000004219,2.066805999999758
134,0.4320420000004219,2.066805999999758
135,1.7758539999998106,0.9091570000001923
136,1.7758539999998106,0.9091570000001923
137,1.7758539999998106,0.9091570000001923
138,1.7758539999998106,0.9091570000001923
139,1.7758539999998106,0.9091570000001923
140,1.7758539999998106,0.9091570000001923
141,1.7758539999998106,0.9091570000001923
142,1.7758539999998106,0.9091570000001923
143,1.7758539999998106,0.9091570000001923
144,1.7758539999998106,0.9091570000001923
145,0.05121100000036449,-2.2907380000003172
146,0.05121100000036449,-2.2907380000003172
147,0.05121100000036449,-2.2907380000003172
148,0.05121100000036449,-2.2907380000003172
149,0.05121100000036449,-2.2907380000003172
150,0.05121100000036449,-2.2907380000003172
151,0.05121100000036449,-2.2907380000003172
152,0.05121100000036449,-2.2907380000003172
153,0.05121100000036449,-2.2907380000003172
154,0.05121100000036449,-2.2907380000003172
155,-8.62791800000008,-5.621756000000403
156,-8.62791800000008,-5.621756000000403
157,-8.62791800000008,-5.621756000000403
158,-8.62791800000008,-5.621756000000403
159,-8.62791800000008,-5.621756000000403
160,-8.62791800000008,-5.621756000000403
161,-8.62791800000008,-5.621756000000403
162,-8.62791800000008,-5.621756000000403
163,-8.62791800000008,-5.621756000000403
164,-8.62791800000008,-5.621756000000403
165,-5.744582000000264,-2.870915000000366
166,-5.744582000000264,-2.870915000000366
167,-5.744582000000264,-2.870915000000366
168,-5.744582000000264,-2.870915000000366
169,-5.744582000000264,-2.870915000000366
170,-5.744582000000264,-2.870915000000366
171,-5.744582000000264,-2.870915000000366
172,-5.744582000000264,-2.870915000000366
173,-5.744582000000264,-2.870915000000366
174,-5.744582000000264,-2.870915000000366
175,-0.08187200000048733,-3.241575000000296
176,-0.08187200000048733,-3.241575000000296
177,-0.08187200000048733,-3.241575000000296
178,-0.08187200000048733,-3.241575000000296
179,-0.08187200000048733,-3.241575000000296
180,-0.08187200000048733,-3.241575000000296
181,-0.08187200000048733,-3.241575000000296
182,-0.08187200000048733,-3.241575000000296
183,-0.08187200000048733,-3.241575000000296
184,-0.08187200000048733,-3.241575000000296
185,-6.291309999999328,0.8949410000000171
186,-6.291309999999328,0.8949410000000171
187,-6.291309999999328,0.8949410000000171
188,-6.291309999999328,0.8949410000000171
189,-6.291309999999328,0.8949410000000171
190,-6.291309999999328,0.8949410000000171
191,-6.291309999999328,0.8949410000000171
192,-6.291309999999328,0.8949410000000171
193,-6.291309999999328,0.8949410000000171
194,-6.291309999999328,0.8949410000000171
195,1.0578280000002565,1.9011339999997858
196,1.0578280000002565,1.9011339999997858
197,1.0578280000002565,1.9011339999997858
198,1.0578280000002565,1.9011339999997858
199,1.0578280000002565,1.9011339999997858
200,1.0578280000002565,1.9011339999997858
201,1.0578280000002565,1.9011339999997858
202,1.0578280000002565,1.9011339999997858
203,1.0578280000002565,1.9011339999997858
204,1.0578280000002565,1.9011339999997858
205,-1.8722469999997884,-3.32510499999961
206,-1.8722469999997884,-3.32510499999961
207,-1.8722469999997884,-3.32510499999961
208,-1.8722469999997884,-3.32510499999961
1,-1.8722469999997884,-3.32510499999961
2,-1.8722469999997884,-3.32510499999961
3,-1.8722469999997884,-3.32510499999961
4,-1.8722469999997884,-3.32510499999961
5,-1.8722469999997884,-3.32510499999961
6,-1.8722469999997884,-3.32510499999961
7,-18.384242999999287,-10.206441999999925
8,-18.384242999999287,-10.206441999999925
9,-18.384242999999287,-10.206441999999925
10,-18.384242999999287,-10.206441999999925
11,-18.384242999999287,-10.206441999999925
12,-18.384242999999287,-10.206441999999925
13,-18.384242999999287,-10.206441999999925
14,-18.384242999999287,-10.206441999999925
15,-18.384242999999287,-10.206441999999925
16,-18.384242999999287,-10.206441999999925
17,-0.2392500000002542,-1.0400639999996883
18,-0.2392500000002542,-1.0400639999996883
19,-0.2392500000002542,-1.0400639999996883
20,-0.2392500000002542,-1.0400639999996883
21,-0.2392500000002542,-1.0400639999996883
22,-0.2392500000002542,-1.0400639999996883
23,-0.2392500000002542,-1.0400639999996883
24,-0.2392500000002542,-1.0400639999996883
25,-0.2392500000002542,-1.0400639999996883
26,-0.2392500000002542,-1.0400639999996883
27,14.6104160000001,6.913834000000122
28,14.6104160000001,6.913834000000122
29,14.6104160000001,6.913834000000122
30,14.6104160000001,6.913834000000122
31,14.6104160000001,6.913834000000122
32,14.6104160000001,6.913834000000122
33,14.6104160000001,6.913834000000122
34,14.6104160000001,6.913834000000122
35,14.6104160000001,6.913834000000122
36,14.6104160000001,6.913834000000122
37,7.9662195999999525,3.3392179999999314
38,7.9662195999999525,3.3392179999999314
39,7.9662195999999525,3.3392179999999314
40,7.9662195999999525,3.3392179999999314
41,7.9662195999999525,3.3392179999999314
42,7.9662195999999525,3.3392179999999314
43,7.9662195999999525,3.3392179999999314
44,7.9662195999999525,3.3392179999999314
45,7.9662195999999525,3.3392179999999314
46,7.9662195999999525,3.3392179999999314
47,-2.5619501000000753,-7.909058600000009
48,-2.5619501000000753,-7.909058600000009
49,-2.5619501000000753,-7.909058600000009
50,-2.5619501000000753,-7.909058600000009
51,-2.5619501000000753,-7.909058600000009
52,-2.5619501000000753,-7.909058600000009
53,-2.5619501000000753,-7.909058600000009
54,-2.5619501000000753,-7.909058600000009
55,-2.5619501000000753,-7.909058600000009
56,-2.5619501000000753,-7.909058600000009
57,6.553413900000123,3.8674978000001374
58,6.553413900000123,3.8674978000001374
59,6.553413900000123,3.8674978000001374
60,6.553413900000123,3.8674978000001374
61,6.553413900000123,3.8674978000001374
62,6.553413900000123,3.8674978000001374
63,6.553413900000123,3.8674978000001374
64,6.553413900000123,3.8674978000001374
65,6.553413900000123,3.8674978000001374
66,6.553413900000123,3.8674978000001374
67,4.556818699999965,5.542089699999941
68,4.556818699999965,5.542089699999941
69,4.556818699999965,5.542089699999941
70,4.556818699999965,5.542089699999941
71,4.556818699999965,5.542089699999941
72,4.556818699999965,5.542089699999941
73,4.556818699999965,5.542089699999941
74,4.556818699999965,5.542089699999941
75,4.556818699999965,5.542089699999941
76,4.556818699999965,5.542089699999941
77,3.3986699000000584,2.3957435000000373
78,3.3986699000000584,2.3957435000000373
79,3.3986699000000584,2.3957435000000373
80,3.3986699000000584,2.3957435000000373
81,3.3986699000000584,2.3957435000000373
82,3.3986699000000584,2.3957435000000373
83,3.3986699000000584,2.3957435000000373
84,3.3986699000000584,2.3957435000000373
85,3.3986699000000584,2.3957435000000373
86,3.3986699000000584,2.3957435000000373
87,-20.046328999999673,-8.96615699999984
88,-20.046328999999673,-8.96615699999984
89,-20.046328999999673,-8.96615699999984
90,-20.046328999999673,-8.96615699999984
91,-20.046328999999673,-8.96615699999984
92,-20.046328999999673,-8.96615699999984
93,-20.046328999999673,-8.96615699999984
94,-20.046328999999673,-8.96615699999984
95,-20.046328999999673,-8.96615699999984
96,-20.046328999999673,-8.96615699999984
97,-0.1810550000003559,-6.9222069999996165
98,-0.1810550000003559,-6.9222069999996165
99,-0.1810550000003559,-6.9222069999996165
100,-0.1810550000003559,-6.9222069999996165
101,-0.1810550000003559,-6.9222069999996165
102,-0.1810550000003559,-6.9222069999996165
103,-0.1810550000003559,-6.9222069999996165
104,-0.1810550000003559,-6.9222069999996165
105,-0.1810550000003559,-6.9222069999996165
106,-0.1810550000003559,-6.9222069999996165
107,0.20519900000013536,-0.8971429999999003
108,0.20519900000013536,-0.8971429999999003
109,0.20519900000013536,-0.8971429999999003
110,0.20519900000013536,-0.8971429999999003
111,0.20519900000013536,-0.8971429999999003
112,0.20519900000013536,-0.8971429999999003
113,0.20519900000013536,-0.8971429999999003
114,0.20519900000013536,-0.8971429999999003
115,0.20519900000013536,-0.8971429999999003
116,0.20519900000013536,-0.8971429999999003
117,1.7304289999999298,-0.5653671999999403
118,1.7304289999999298,-0.5653671999999403
119,1.7304289999999298,-0.5653671999999403
120,1.7304289999999298,-0.5653671999999403
121,1.7304289999999298,-0.5653671999999403
122,1.7304289999999298,-0.5653671999999403
123,1.7304289999999298,-0.5653671999999403
124,1.7304289999999298,-0.5653671999999403
125,1.7304289999999298,-0.5653671999999403
126,1.7304289999999298,-0.5653671999999403
127,-2.835577999999856,4.3414820000001555
128,-2.835577999999856,4.3414820000001555
129,-2.835577999999856,4.3414820000001555
130,-2.835577999999856,4.3414820000001555
131,-2.835577999999856,4.3414820000001555
132,-2.835577999999856,4.3414820000001555
133,-2.835577999999856,4.3414820000001555
134,-2.835577999999856,4.3414820000001555
135,-2.835577999999856,4.3414820000001555
136,-2.835577999999856,4.3414820000001555
137,-7.115463999999918,-4.144293800000014
138,-7.115463999999918,-4.144293800000014
139,-7.115463999999918,-4.144293800000014
140,-7.115463999999918,-4.144293800000014
141,-7.115463999999918,-4.144293800000014
142,-7.115463999999918,-4.144293800000014
143,-7.115463999999918,-4.144293800000014
144,-7.115463999999918,-4.144293800000014
145,-7.115463999999918,-4.144293800000014
146,-7.115463999999918,-4.144293800000014
147,-2.3663299999998912,-1.8071940000002655
148,-2.3663299999998912,-1.8071940000002655
149,-2.3663299999998912,-1.8071940000002655
150,-2.3663299999998912,-1.8071940000002655
151,-2.3663299999998912,-1.8071940000002655
152,-2.3663299999998912,-1.8071940000002655
153,-2.3663299999998912,-1.8071940000002655
154,-2.3663299999998912,-1.8071940000002655
155,-2.3663299999998912,-1.8071940000002655
156,-2.3663299999998912,-1.8071940000002655
157,-0.08087199999997097,-0.7515599999997562
158,-0.08087199999997097,-0.7515599999997562
159,-0.08087199999997097,-0.7515599999997562
160,-0.08087199999997097,-0.7515599999997562
161,-0.08087199999997097,-0.7515599999997562
162,-0.08087199999997097,-0.7515599999997562
163,-0.08087199999997097,-0.7515599999997562
164,-0.08087199999997097,-0.7515599999997562
165,-0.08087199999997097,-0.7515599999997562
166,-0.08087199999997097,-0.7515599999997562
167,-0.8420570000002385,-3.992962999999861
168,-0.8420570000002385,-3.992962999999861
169,-0.8420570000002385,-3.992962999999861
170,-0.8420570000002385,-3.992962999999861
171,-0.8420570000002385,-3.992962999999861
172,-0.8420570000002385,-3.992962999999861
173,-0.8420570000002385,-3.992962999999861
174,-0.8420570000002385,-3.992962999999861
175,-0.8420570000002385,-3.992962999999861
176,-0.8420570000002385,-3.992962999999861
177,-2.175707000000898,-0.35261099999951284
178,-2.175707000000898,-0.35261099999951284
179,-2.175707000000898,-0.35261099999951284
180,-2.175707000000898,-0.35261099999951284
181,-2.175707000000898,-0.35261099999951284
182,-2.175707000000898,-0.35261099999951284
183,-2.175707000000898,-0.35261099999951284
184,-2.175707000000898,-0.35261099999951284
185,-2.175707000000898,-0.35261099999951284
186,-2.175707000000898,-0.35261099999951284
187,3.3986699000000584,2.3957435000000373
188,3.3986699000000584,2.3957435000000373
189,3.3986699000000584,2.3957435000000373
190,3.3986699000000584,2.3957435000000373
191,3.3986699000000584,2.3957435000000373
192,3.3986699000000584,2.3957435000000373
193,3.3986699000000584,2.3957435000000373
194,3.3986699000000584,2.3957435000000373
195,3.3986699000000584,2.3957435000000373
196,3.3986699000000584,2.3957435000000373
197,5.77985910000011,3.4122540000000896
198,5.77985910000011,3.4122540000000896
199,5.77985910000011,3.4122540000000896
200,5.77985910000011,3.4122540000000896
201,5.77985910000011,3.4122540000000896
202,5.77985910000011,3.4122540000000896
203,5.77985910000011,3.4122540000000896
204,5.77985910000011,3.4122540000000896
205,5.77985910000011,3.4122540000000896
206,5.77985910000011,3.4122540000000896
207,4.3278561000000195,1.113767999999908
208,4.3278561000000195,1.113767999999908
1,4.3278561000000195,1.113767999999908
2,4.3278561000000195,1.113767999999908
3,4.3278561000000195,1.113767999999908
4,4.3278561000000195,1.113767999999908
5,4.3278561000000195,1.113767999999908
6,4.3278561000000195,1.113767999999908
7,4.3278561000000195,1.113767999999908
8,4.3278561000000195,1.113767999999908
9,5.57172900000009,5.024891400000072
10,5.57172900000009,5.024891400000072
11,5.57172900000009,5.024891400000072
12,5.57172900000009,5.024891400000072
13,5.57172900000009,5.024891400000072
14,5.57172900000009,5.024891400000072
15,5.57172900000009,5.024891400000072
16,5.57172900000009,5.024891400000072
17,5.57172900000009,5.024891400000072
18,5.57172900000009,5.024891400000072
19,3.4051640000001555,-0.13331300000002955
20,3.4051640000001555,-0.13331300000002955
21,3.4051640000001555,-0.13331300000002955
22,3.4051640000001555,-0.13331300000002955
23,3.4051640000001555,-0.13331300000002955
24,3.4051640000001555,-0.13331300000002955
25,3.4051640000001555,-0.13331300000002955
26,3.4051640000001555,-0.13331300000002955
27,3.4051640000001555,-0.13331300000002955
28,3.4051640000001555,-0.13331300000002955
29,1.6780060000003516,0.00036600000004227695
30,1.6780060000003516,0.00036600000004227695
31,1.6780060000003516,0.00036600000004227695
32,1.6780060000003516,0.00036600000004227695
33,1.6780060000003516,0.00036600000004227695
34,1.6780060000003516,0.00036600000004227695
35,1.6780060000003516,0.00036600000004227695
36,1.6780060000003516,0.00036600000004227695
37,1.6780060000003516,0.00036600000004227695
38,1.6780060000003516,0.00036600000004227695
39,-1.474064999999655,-0.9607159999998203
40,-1.474064999999655,-0.9607159999998203
41,-1.474064999999655,-0.9607159999998203
42,-1.474064999999655,-0.9607159999998203
43,-1.474064999999655,-0.9607159999998203
44,-1.474064999999655,-0.9607159999998203
45,-1.474064999999655,-0.9607159999998203
46,-1.474064999999655,-0.9607159999998203
47,-1.474064999999655,-0.9607159999998203
48,-1.474064999999655,-0.9607159999998203
49,-0.5160331000000156,1.3875747000000729
50,-0.5160331000000156,1.3875747000000729
51,-0.5160331000000156,1.3875747000000729
52,-0.5160331000000156,1.3875747000000729
53,-0.5160331000000156,1.3875747000000729
54,-0.5160331000000156,1.3875747000000729
55,-0.5160331000000156,1.3875747000000729
56,-0.5160331000000156,1.3875747000000729
57,-0.5160331000000156,1.3875747000000729
58,-0.5160331000000156,1.3875747000000729
59,-3.5638209999998196,-1.2841297999999313
60,-3.5638209999998196,-1.2841297999999313
61,-3.5638209999998196,-1.2841297999999313
62,-3.5638209999998196,-1.2841297999999313
63,-3.5638209999998196,-1.2841297999999313
64,-3.5638209999998196,-1.2841297999999313
65,-3.5638209999998196,-1.2841297999999313
66,-3.5638209999998196,-1.2841297999999313
67,-3.5638209999998196,-1.2841297999999313
68,-3.5638209999998196,-1.2841297999999313
69,-2.0180968999997617,-2.837199699999914
70,-2.0180968999997617,-2.837199699999914
71,-2.0180968999997617,-2.837199699999914
72,-2.0180968999997617,-2.837199699999914
73,-2.0180968999997617,-2.837199699999914
74,-2.0180968999997617,-2.837199699999914
75,-2.0180968999997617,-2.837199699999914
76,-2.0180968999997617,-2.837199699999914
77,-2.0180968999997617,-2.837199699999914
78,-2.0180968999997617,-2.837199699999914
79,-3.2352649999999414,-0.6072059999998487
80,-3.2352649999999414,-0.6072059999998487
81,-3.2352649999999414,-0.6072059999998487
82,-3.2352649999999414,-0.6072059999998487
83,-3.2352649999999414,-0.6072059999998487
84,-3.2352649999999414,-0.6072059999998487
85,-3.2352649999999414,-0.6072059999998487
86,-3.2352649999999414,-0.6072059999998487
87,-3.2352649999999414,-0.6072059999998487
88,-3.2352649999999414,-0.6072059999998487
89,13.162662999999839,14.825336999999763
90,13.162662999999839,14.825336999999763
91,13.162662999999839,14.825336999999763
92,13.162662999999839,14.825336999999763
93,13.162662999999839,14.825336999999763
94,13.162662999999839,14.825336999999763
95,13.162662999999839,14.825336999999763
96,13.162662999999839,14.825336999999763
97,13.162662999999839,14.825336999999763
98,13.162662999999839,14.825336999999763
99,-0.9735109999998031,-1.102415999999721
100,-0.9735109999998031,-1.102415999999721
101,-0.9735109999998031,-1.102415999999721
102,-0.9735109999998031,-1.102415999999721
103,-0.9735109999998031,-1.102415999999721
104,-0.9735109999998031,-1.102415999999721
105,-0.9735109999998031,-1.102415999999721
106,-0.9735109999998031,-1.102415999999721
107,-0.9735109999998031,-1.102415999999721
108,-0.9735109999998031,-1.102415999999721
109,8.648431999999843,-4.598448999999732
110,8.648431999999843,-4.598448999999732
111,8.648431999999843,-4.598448999999732
112,8.648431999999843,-4.598448999999732
113,8.648431999999843,-4.598448999999732
114,8.648431999999843,-4.598448999999732
115,8.648431999999843,-4.598448999999732
116,8.648431999999843,-4.598448999999732
117,8.648431999999843,-4.598448999999732
118,8.648431999999843,-4.598448999999732
119,1.3747479999999541,-3.2930899999996655
120,1.3747479999999541,-3.2930899999996655
121,1.3747479999999541,-3.2930899999996655
122,1.3747479999999541,-3.2930899999996655
123,1.3747479999999541,-3.2930899999996655
124,1.3747479999999541,-3.2930899999996655
125,1.3747479999999541,-3.2930899999996655
126,1.3747479999999541,-3.2930899999996655
127,1.3747479999999541,-3.2930899999996655
128,1.3747479999999541,-3.2930899999996655
129,31.742728999999883,20.227651000000265
130,31.742728999999883,20.227651000000265
131,31.742728999999883,20.227651000000265
132,31.742728999999883,20.227651000000265
133,31.742728999999883,20.227651000000265
134,31.742728999999883,20.227651000000265
135,31.742728999999883,20.227651000000265
136,31.742728999999883,20.227651000000265
137,31.742728999999883,20.227651000000265
138,31.742728999999883,20.227651000000265
139,2.8713019999995595,-0.7456909999996242
140,2.8713019999995595,-0.7456909999996242
141,2.8713019999995595,-0.7456909999996242
142,2.8713019999995595,-0.7456909999996242
143,2.8713019999995595,-0.7456909999996242
144,2.8713019999995595,-0.7456909999996242
145,2.8713019999995595,-0.7456909999996242
146,2.8713019999995595,-0.7456909999996242
147,2.8713019999995595,-0.7456909999996242
148,2.8713019999995595,-0.7456909999996242
149,2.1606359999998404,1.4564899999998602
150,2.1606359999998404,1.4564899999998602
151,2.1606359999998404,1.4564899999998602
152,2.1606359999998404,1.4564899999998602
153,2.1606359999998404,1.4564899999998602
154,2.1606359999998404,1.4564899999998602
155,2.1606359999998404,1.4564899999998602
156,2.1606359999998404,1.4564899999998602
157,2.1606359999998404,1.4564899999998602
158,2.1606359999998404,1.4564899999998602
159,27.44885400000004,28.434162999999955
160,27.44885400000004,28.434162999999955
161,27.44885400000004,28.434162999999955
162,27.44885400000004,28.434162999999955
163,27.44885400000004,28.434162999999955
164,27.44885400000004,28.434162999999955
165,27.44885400000004,28.434162999999955
166,27.44885400000004,28.434162999999955
167,27.44885400000004,28.434162999999955
168,27.44885400000004,28.434162999999955
169,-14.786911999999461,-12.87609200000071
170,-14.786911999999461,-12.87609200000071
171,-14.786911999999461,-12.87609200000071
172,-14.786911999999461,-12.87609200000071
173,-14.786911999999461,-12.87609200000071
174,-14.786911999999461,-12.87609200000071
175,-14.786911999999461,-12.87609200000071
176,-14.786911999999461,-12.87609200000071
177,-14.786911999999461,-12.87609200000071
178,-14.786911999999461,-12.87609200000071
179,-16.07377500000075,-11.790422999999976
180,-16.07377500000075,-11.790422999999976
181,-16.07377500000075,-11.790422999999976
182,-16.07377500000075,-11.790422999999976
183,-16.07377500000075,-11.790422999999976
184,-16.07377500000075,-11.790422999999976
185,-16.07377500000075,-11.790422999999976
186,-16.07377500000075,-11.790422999999976
187,-16.07377500000075,-11.790422999999976
188,-16.07377500000075,-11.790422999999976
189,15.285422000000494,2.5901860000001875
190,15.285422000000494,2.5901860000001875
191,15.285422000000494,2.5901860000001875
192,15.285422000000494,2.5901860000001875
193,15.285422000000494,2.5901860000001875
194,15.285422000000494,2.5901860000001875
195,15.285422000000494,2.5901860000001875
196,15.285422000000494,2.5901860000001875
197,15.285422000000494,2.5901860000001875
