Material_ID,Cp1_residual,Cp2_residual
103,-5.94158800000082,-7.493736999999783
104,-5.94158800000082,-7.493736999999783
105,-6.742965000000822,-0.7870470000001433
106,-6.742965000000822,-0.7870470000001433
107,-6.742965000000822,-0.7870470000001433
108,-6.742965000000822,-0.7870470000001433
109,-6.742965000000822,-0.7870470000001433
110,-6.742965000000822,-0.7870470000001433
111,-6.742965000000822,-0.7870470000001433
112,-6.742965000000822,-0.7870470000001433
113,-6.742965000000822,-0.7870470000001433
114,-6.742965000000822,-0.7870470000001433
115,-11.888321000000474,-3.3832249999997543
116,-11.888321000000474,-3.3832249999997543
117,-11.888321000000474,-3.3832249999997543
118,-11.888321000000474,-3.3832249999997543
119,-11.888321000000474,-3.3832249999997543
120,-11.888321000000474,-3.3832249999997543
121,-11.888321000000474,-3.3832249999997543
122,-11.888321000000474,-3.3832249999997543
123,-11.888321000000474,-3.3832249999997543
124,-11.888321000000474,-3.3832249999997543
125,-20.354584999999474,-8.564857999999901
126,-20.354584999999474,-8.564857999999901
127,-20.354584999999474,-8.564857999999901
128,-20.354584999999474,-8.564857999999901
129,-20.354584999999474,-8.564857999999901
130,-20.354584999999474,-8.564857999999901
131,-20.354584999999474,-8.564857999999901
132,-20.354584999999474,-8.564857999999901
133,-20.354584999999474,-8.564857999999901
134,-20.354584999999474,-8.564857999999901
135,-2.3997708999998935,-3.189911899999885
136,-2.3997708999998935,-3.189911899999885
137,-2.3997708999998935,-3.189911899999885
138,-2.3997708999998935,-3.189911899999885
139,-2.3997708999998935,-3.189911899999885
140,-2.3997708999998935,-3.189911899999885
141,-2.3997708999998935,-3.189911899999885
142,-2.3997708999998935,-3.189911899999885
143,-2.3997708999998935,-3.189911899999885
144,-2.3997708999998935,-3.189911899999885
145,-3.50652499999984,0.9527209999998547
146,-3.50652499999984,0.9527209999998547
147,-3.50652499999984,0.9527209999998547
148,-3.50652499999984,0.9527209999998547
149,-3.50652499999984,0.9527209999998547
150,-3.50652499999984,0.9527209999998547
151,-3.50652499999984,0.9527209999998547
152,-3.50652499999984,0.9527209999998547
153,-3.50652499999984,0.9527209999998547
154,-3.50652499999984,0.9527209999998547
155,-6.567554999999942,0.2823859999998888
156,-6.567554999999942,0.2823859999998888
157,-6.567554999999942,0.2823859999998888
158,-6.567554999999942,0.2823859999998888
159,-6.567554999999942,0.2823859999998888
160,-6.567554999999942,0.2823859999998888
161,-6.567554999999942,0.2823859999998888
162,-6.567554999999942,0.2823859999998888
163,-6.567554999999942,0.2823859999998888
164,-6.567554999999942,0.2823859999998888
165,-2.801816999999943,2.1027899999999704
166,-2.801816999999943,2.1027899999999704
167,-2.801816999999943,2.1027899999999704
168,-2.801816999999943,2.1027899999999704
169,-2.801816999999943,2.1027899999999704
170,-2.801816999999943,2.1027899999999704
171,-2.801816999999943,2.1027899999999704
172,-2.801816999999943,2.1027899999999704
173,-2.801816999999943,2.1027899999999704
174,-2.801816999999943,2.1027899999999704
175,-1.9083729999999832,2.634211999999877
176,-1.9083729999999832,2.634211999999877
177,-1.9083729999999832,2.634211999999877
178,-1.9083729999999832,2.634211999999877
179,-1.9083729999999832,2.634211999999877
180,-1.9083729999999832,2.634211999999877
181,-1.9083729999999832,2.634211999999877
182,-1.9083729999999832,2.634211999999877
183,-1.9083729999999832,2.634211999999877
184,-1.9083729999999832,2.634211999999877
185,0.574305000000038,0.8245060000002127
186,0.574305000000038,0.8245060000002127
187,0.574305000000038,0.8245060000002127
188,0.574305000000038,0.8245060000002127
189,0.574305000000038,0.8245060000002127
190,0.574305000000038,0.8245060000002127
191,0.574305000000038,0.8245060000002127
192,0.574305000000038,0.8245060000002127
193,0.574305000000038,0.8245060000002127
194,0.574305000000038,0.8245060000002127
195,2.3635270000003175,-0.6246500000000879
196,2.3635270000003175,-0.6246500000000879
197,2.3635270000003175,-0.6246500000000879
198,2.3635270000003175,-0.6246500000000879
199,2.3635270000003175,-0.6246500000000879
200,2.3635270000003175,-0.6246500000000879
201,2.3635270000003175,-0.6246500000000879
202,2.3635270000003175,-0.6246500000000879
203,2.3635270000003175,-0.6246500000000879
204,2.3635270000003175,-0.6246500000000879
205,4.86609799999971,-0.48519099999995774
206,4.86609799999971,-0.48519099999995774
207,4.86609799999971,-0.48519099999995774
208,4.86609799999971,-0.48519099999995774
1,4.86609799999971,-0.48519099999995774
2,4.86609799999971,-0.48519099999995774
3,4.86609799999971,-0.48519099999995774
4,4.86609799999971,-0.48519099999995774
5,4.86609799999971,-0.48519099999995774
6,4.86609799999971,-0.48519099999995774
7,2.7445469999996703,1.4301540000000728
8,2.7445469999996703,1.4301540000000728
9,2.7445469999996703,1.4301540000000728
10,2.7445469999996703,1.4301540000000728
11,2.7445469999996703,1.4301540000000728
12,2.7445469999996703,1.4301540000000728
13,2.7445469999996703,1.4301540000000728
14,2.7445469999996703,1.4301540000000728
15,2.7445469999996703,1.4301540000000728
16,2.7445469999996703,1.4301540000000728
17,3.4626349999996933,-0.5161420000001442
18,3.4626349999996933,-0.5161420000001442
19,3.4626349999996933,-0.5161420000001442
20,3.4626349999996933,-0.5161420000001442
21,3.4626349999996933,-0.5161420000001442
22,3.4626349999996933,-0.5161420000001442
23,3.4626349999996933,-0.5161420000001442
24,3.4626349999996933,-0.5161420000001442
25,3.4626349999996933,-0.5161420000001442
26,3.4626349999996933,-0.5161420000001442
27,39.861117999999465,20.595135000000425
28,39.861117999999465,20.595135000000425
29,39.861117999999465,20.595135000000425
30,39.861117999999465,20.595135000000425
31,39.861117999999465,20.595135000000425
32,39.861117999999465,20.595135000000425
33,39.861117999999465,20.595135000000425
34,39.861117999999465,20.595135000000425
35,39.861117999999465,20.595135000000425
36,39.861117999999465,20.595135000000425
37,-16.18855000000019,-16.08970899999963
38,-16.18855000000019,-16.08970899999963
39,-16.18855000000019,-16.08970899999963
40,-16.18855000000019,-16.08970899999963
41,-16.18855000000019,-16.08970899999963
42,-16.18855000000019,-16.08970899999963
43,-16.18855000000019,-16.08970899999963
44,-16.18855000000019,-16.08970899999963
45,-16.18855000000019,-16.08970899999963
46,-16.18855000000019,-16.08970899999963
47,-12.208190999999204,-5.20425399999948
48,-12.208190999999204,-5.20425399999948
49,-12.208190999999204,-5.20425399999948
50,-12.208190999999204,-5.20425399999948
51,-12.208190999999204,-5.20425399999948
52,-12.208190999999204,-5.20425399999948
53,-12.208190999999204,-5.20425399999948
54,-12.208190999999204,-5.20425399999948
55,-12.208190999999204,-5.20425399999948
56,-12.208190999999204,-5.20425399999948
57,104.0894859999994,-4.92861199999993
58,104.0894859999994,-4.92861199999993
59,104.0894859999994,-4.92861199999993
60,104.0894859999994,-4.92861199999993
61,104.0894859999994,-4.92861199999993
62,104.0894859999994,-4.92861199999993
63,104.0894859999994,-4.92861199999993
64,104.0894859999994,-4.92861199999993
65,104.0894859999994,-4.92861199999993
66,104.0894859999994,-4.92861199999993
67,-125.78944700000034,-2.287449999999126
68,-125.78944700000034,-2.287449999999126
69,-125.78944700000034,-2.287449999999126
70,-125.78944700000034,-2.287449999999126
71,-125.78944700000034,-2.287449999999126
72,-125.78944700000034,-2.287449999999126
73,-125.78944700000034,-2.287449999999126
74,-125.78944700000034,-2.287449999999126
75,-125.78944700000034,-2.287449999999126
76,-125.78944700000034,-2.287449999999126
77,16.88317000000052,-5.249220999999579
78,16.88317000000052,-5.249220999999579
79,16.88317000000052,-5.249220999999579
80,16.88317000000052,-5.249220999999579
81,16.88317000000052,-5.249220999999579
82,16.88317000000052,-5.249220999999579
83,16.88317000000052,-5.249220999999579
84,16.88317000000052,-5.249220999999579
85,16.88317000000052,-5.249220999999579
86,16.88317000000052,-5.249220999999579
87,195.51723300000072,7.3347090000009985
88,195.51723300000072,7.3347090000009985
89,195.51723300000072,7.3347090000009985
90,195.51723300000072,7.3347090000009985
91,195.51723300000072,7.3347090000009985
92,195.51723300000072,7.3347090000009985
93,195.51723300000072,7.3347090000009985
94,195.51723300000072,7.3347090000009985
95,195.51723300000072,7.3347090000009985
96,195.51723300000072,7.3347090000009985
97,33.97696599999915,19.103731000000153
98,33.97696599999915,19.103731000000153
99,33.97696599999915,19.103731000000153
100,33.97696599999915,19.103731000000153
101,33.97696599999915,19.103731000000153
102,33.97696599999915,19.103731000000153
103,33.97696599999915,19.103731000000153
104,33.97696599999915,19.103731000000153
105,33.97696599999915,19.103731000000153
106,33.97696599999915,19.103731000000153
107,-17.20465900000056,-10.524173000000587
108,-17.20465900000056,-10.524173000000587
109,-17.20465900000056,-10.524173000000587
110,-17.20465900000056,-10.524173000000587
111,-17.20465900000056,-10.524173000000587
112,-17.20465900000056,-10.524173000000587
113,-17.20465900000056,-10.524173000000587
114,-17.20465900000056,-10.524173000000587
115,-17.20465900000056,-10.524173000000587
116,-17.20465900000056,-10.524173000000587
117,16.209334999998987,26.088561999999683
118,16.209334999998987,26.088561999999683
119,16.209334999998987,26.088561999999683
120,16.209334999998987,26.088561999999683
121,16.209334999998987,26.088561999999683
122,16.209334999998987,26.088561999999683
123,16.209334999998987,26.088561999999683
124,16.209334999998987,26.088561999999683
125,16.209334999998987,26.088561999999683
126,16.209334999998987,26.088561999999683
127,-34.09306500000116,-17.884351000000947
128,-34.09306500000116,-17.884351000000947
129,-34.09306500000116,-17.884351000000947
130,-34.09306500000116,-17.884351000000947
131,-34.09306500000116,-17.884351000000947
132,-34.09306500000116,-17.884351000000947
133,-34.09306500000116,-17.884351000000947
134,-34.09306500000116,-17.884351000000947
135,-34.09306500000116,-17.884351000000947
136,-34.09306500000116,-17.884351000000947
137,50.557869999999184,-18.644252999999424
138,50.557869999999184,-18.644252999999424
139,50.557869999999184,-18.644252999999424
140,50.557869999999184,-18.644252999999424
141,50.557869999999184,-18.644252999999424
142,50.557869999999184,-18.644252999999424
143,50.557869999999184,-18.644252999999424
144,50.557869999999184,-18.644252999999424
145,50.557869999999184,-18.644252999999424
146,50.557869999999184,-18.644252999999424
147,-28.189383000000475,106.78397000000038
148,-28.189383000000475,106.78397000000038
149,-28.189383000000475,106.78397000000038
150,-28.189383000000475,106.78397000000038
151,-28.189383000000475,106.78397000000038
152,-28.189383000000475,106.78397000000038
153,-28.189383000000475,106.78397000000038
154,-28.189383000000475,106.78397000000038
155,-28.189383000000475,106.78397000000038
156,-28.189383000000475,106.78397000000038
157,-35.2171479999995,-79.8842939999995
158,-35.2171479999995,-79.8842939999995
159,-35.2171479999995,-79.8842939999995
160,-35.2171479999995,-79.8842939999995
161,-35.2171479999995,-79.8842939999995
162,-35.2171479999995,-79.8842939999995
163,-35.2171479999995,-79.8842939999995
164,-35.2171479999995,-79.8842939999995
165,-35.2171479999995,-79.8842939999995
166,-35.2171479999995,-79.8842939999995
167,39.86275000000023,21.02464000000026
168,39.86275000000023,21.02464000000026
169,39.86275000000023,21.02464000000026
170,39.86275000000023,21.02464000000026
171,39.86275000000023,21.02464000000026
172,39.86275000000023,21.02464000000026
173,39.86275000000023,21.02464000000026
174,39.86275000000023,21.02464000000026
175,39.86275000000023,21.02464000000026
176,39.86275000000023,21.02464000000026
177,31.235198000000196,16.566199999999924
178,31.235198000000196,16.566199999999924
179,31.235198000000196,16.566199999999924
180,31.235198000000196,16.566199999999924
181,31.235198000000196,16.566199999999924
182,31.235198000000196,16.566199999999924
183,31.235198000000196,16.566199999999924
184,31.235198000000196,16.566199999999924
185,31.235198000000196,16.566199999999924
186,31.235198000000196,16.566199999999924
187,-5.61936100000014,-8.80199200000061
188,-5.61936100000014,-8.80199200000061
189,-5.61936100000014,-8.80199200000061
190,-5.61936100000014,-8.80199200000061
191,-5.61936100000014,-8.80199200000061
192,-5.61936100000014,-8.80199200000061
193,-5.61936100000014,-8.80199200000061
194,-5.61936100000014,-8.80199200000061
195,-5.61936100000014,-8.80199200000061
196,-5.61936100000014,-8.80199200000061
197,60.57416999999987,14.691226999999799
198,60.57416999999987,14.691226999999799
199,60.57416999999987,14.691226999999799
200,60.57416999999987,14.691226999999799
201,60.57416999999987,14.691226999999799
202,60.57416999999987,14.691226999999799
203,60.57416999999987,14.691226999999799
204,60.57416999999987,14.691226999999799
205,60.57416999999987,14.691226999999799
206,60.57416999999987,14.691226999999799
207,-48.267333000000576,-21.565445000000466
208,-48.267333000000576,-21.565445000000466
1,-48.267333000000576,-21.565445000000466
2,-48.267333000000576,-21.565445000000466
3,-48.267333000000576,-21.565445000000466
4,-48.267333000000576,-21.565445000000466
5,-48.267333000000576,-21.565445000000466
6,-48.267333000000576,-21.565445000000466
7,-48.267333000000576,-21.565445000000466
8,-48.267333000000576,-21.565445000000466
9,20.130305000000135,16.284978999999595
10,20.130305000000135,16.284978999999595
11,20.130305000000135,16.284978999999595
12,20.130305000000135,16.284978999999595
13,20.130305000000135,16.284978999999595
14,20.130305000000135,16.284978999999595
15,20.130305000000135,16.284978999999595
16,20.130305000000135,16.284978999999595
17,20.130305000000135,16.284978999999595
18,20.130305000000135,16.284978999999595
19,5.704599999999687,-0.5364169999995738
20,5.704599999999687,-0.5364169999995738
21,5.704599999999687,-0.5364169999995738
22,5.704599999999687,-0.5364169999995738
23,5.704599999999687,-0.5364169999995738
24,5.704599999999687,-0.5364169999995738
25,5.704599999999687,-0.5364169999995738
26,5.704599999999687,-0.5364169999995738
27,5.704599999999687,-0.5364169999995738
28,5.704599999999687,-0.5364169999995738
29,-3.700401000000511,-2.6865209999999706
30,-3.700401000000511,-2.6865209999999706
31,-3.700401000000511,-2.6865209999999706
32,-3.700401000000511,-2.6865209999999706
33,-3.700401000000511,-2.6865209999999706
34,-3.700401000000511,-2.6865209999999706
35,-3.700401000000511,-2.6865209999999706
36,-3.700401000000511,-2.6865209999999706
37,-3.700401000000511,-2.6865209999999706
38,-3.700401000000511,-2.6865209999999706
39,11.118898000000058,7.760605000000453
40,11.118898000000058,7.760605000000453
41,11.118898000000058,7.760605000000453
42,11.118898000000058,7.760605000000453
43,11.118898000000058,7.760605000000453
44,11.118898000000058,7.760605000000453
45,11.118898000000058,7.760605000000453
46,11.118898000000058,7.760605000000453
47,11.118898000000058,7.760605000000453
48,11.118898000000058,7.760605000000453
49,1.4283839999997099,-3.2410469999995826
50,1.4283839999997099,-3.2410469999995826
51,1.4283839999997099,-3.2410469999995826
52,1.4283839999997099,-3.2410469999995826
53,1.4283839999997099,-3.2410469999995826
54,1.4283839999997099,-3.2410469999995826
55,1.4283839999997099,-3.2410469999995826
56,1.4283839999997099,-3.2410469999995826
57,1.4283839999997099,-3.2410469999995826
58,1.4283839999997099,-3.2410469999995826
59,13.891057999999305,15.336678000000632
60,13.891057999999305,15.336678000000632
61,13.891057999999305,15.336678000000632
62,13.891057999999305,15.336678000000632
63,13.891057999999305,15.336678000000632
64,13.891057999999305,15.336678000000632
65,13.891057999999305,15.336678000000632
66,13.891057999999305,15.336678000000632
67,13.891057999999305,15.336678000000632
68,13.891057999999305,15.336678000000632
69,-8.450523000000544,-1.3602560000001063
70,-8.450523000000544,-1.3602560000001063
71,-8.450523000000544,-1.3602560000001063
72,-8.450523000000544,-1.3602560000001063
73,-8.450523000000544,-1.3602560000001063
74,-8.450523000000544,-1.3602560000001063
75,-8.450523000000544,-1.3602560000001063
76,-8.450523000000544,-1.3602560000001063
77,-8.450523000000544,-1.3602560000001063
78,-8.450523000000544,-1.3602560000001063
79,-6.872159999999212,-5.007087999999726
80,-6.872159999999212,-5.007087999999726
81,-6.872159999999212,-5.007087999999726
82,-6.872159999999212,-5.007087999999726
83,-6.872159999999212,-5.007087999999726
84,-6.872159999999212,-5.007087999999726
85,-6.872159999999212,-5.007087999999726
86,-6.872159999999212,-5.007087999999726
87,-6.872159999999212,-5.007087999999726
88,-6.872159999999212,-5.007087999999726
89,-13.011082999999417,-5.317851999999732
90,-13.011082999999417,-5.317851999999732
91,-13.011082999999417,-5.317851999999732
92,-13.011082999999417,-5.317851999999732
93,-13.011082999999417,-5.317851999999732
94,-13.011082999999417,-5.317851999999732
95,-13.011082999999417,-5.317851999999732
96,-13.011082999999417,-5.317851999999732
97,-13.011082999999417,-5.317851999999732
98,-13.011082999999417,-5.317851999999732
99,-5.403321999999321,-5.278347999999426
100,-5.403321999999321,-5.278347999999426
101,-5.403321999999321,-5.278347999999426
102,-5.403321999999321,-5.278347999999426
103,-5.403321999999321,-5.278347999999426
104,-5.403321999999321,-5.278347999999426
105,-5.403321999999321,-5.278347999999426
106,-5.403321999999321,-5.278347999999426
107,-5.403321999999321,-5.278347999999426
108,-5.403321999999321,-5.278347999999426
109,-9.100757000000499,-6.332227000000046
110,-9.100757000000499,-6.332227000000046
111,-9.100757000000499,-6.332227000000046
112,-9.100757000000499,-6.332227000000046
113,-9.100757000000499,-6.332227000000046
114,-9.100757000000499,-6.332227000000046
115,-9.100757000000499,-6.332227000000046
116,-9.100757000000499,-6.332227000000046
117,-9.100757000000499,-6.332227000000046
118,-9.100757000000499,-6.332227000000046
119,-18.43331699999976,-6.021802999999295
120,-18.43331699999976,-6.021802999999295
121,-18.43331699999976,-6.021802999999295
122,-18.43331699999976,-6.021802999999295
123,-18.43331699999976,-6.021802999999295
124,-18.43331699999976,-6.021802999999295
125,-18.43331699999976,-6.021802999999295
126,-18.43331699999976,-6.021802999999295
127,-18.43331699999976,-6.021802999999295
128,-18.43331699999976,-6.021802999999295
129,-14.993106000000466,-12.529916999999443
130,-14.993106000000466,-12.529916999999443
131,-14.993106000000466,-12.529916999999443
132,-14.993106000000466,-12.529916999999443
133,-14.993106000000466,-12.529916999999443
134,-14.993106000000466,-12.529916999999443
135,-14.993106000000466,-12.529916999999443
136,-14.993106000000466,-12.529916999999443
137,-14.993106000000466,-12.529916999999443
138,-14.993106000000466,-12.529916999999443
139,-20.432199000000082,-25.37260599999962
140,-20.432199000000082,-25.37260599999962
141,-20.432199000000082,-25.37260599999962
142,-20.432199000000082,-25.37260599999962
143,-20.432199000000082,-25.37260599999962
144,-20.432199000000082,-25.37260599999962
145,-20.432199000000082,-25.37260599999962
146,-20.432199000000082,-25.37260599999962
147,-20.432199000000082,-25.37260599999962
148,-20.432199000000082,-25.37260599999962
149,-2.8602060000002894,3.078316000000342
150,-2.8602060000002894,3.078316000000342
151,-2.8602060000002894,3.078316000000342
152,-2.8602060000002894,3.078316000000342
153,-2.8602060000002894,3.078316000000342
154,-2.8602060000002894,3.078316000000342
155,-2.8602060000002894,3.078316000000342
156,-2.8602060000002894,3.078316000000342
157,-2.8602060000002894,3.078316000000342
158,-2.8602060000002894,3.078316000000342
159,0.5169989999997142,3.7614799999999775
160,0.5169989999997142,3.7614799999999775
161,0.5169989999997142,3.7614799999999775
162,0.5169989999997142,3.7614799999999775
163,0.5169989999997142,3.7614799999999775
164,0.5169989999997142,3.7614799999999775
165,0.5169989999997142,3.7614799999999775
166,0.5169989999997142,3.7614799999999775
167,0.5169989999997142,3.7614799999999775
168,0.5169989999997142,3.7614799999999775
169,0.4479789999997479,4.411280000000147
170,0.4479789999997479,4.411280000000147
171,0.4479789999997479,4.411280000000147
172,0.4479789999997479,4.411280000000147
173,0.4479789999997479,4.411280000000147
174,0.4479789999997479,4.411280000000147
175,0.4479789999997479,4.411280000000147
176,0.4479789999997479,4.411280000000147
177,0.4479789999997479,4.411280000000147
178,0.4479789999997479,4.411280000000147
179,-4.761567000000184,2.9821760000003223
180,-4.761567000000184,2.9821760000003223
181,-4.761567000000184,2.9821760000003223
182,-4.761567000000184,2.9821760000003223
183,-4.761567000000184,2.9821760000003223
184,-4.761567000000184,2.9821760000003223
185,-4.761567000000184,2.9821760000003223
186,-4.761567000000184,2.9821760000003223
187,-4.761567000000184,2.9821760000003223
188,-4.761567000000184,2.9821760000003223
189,-105.7990120000004,0.5924700000011853
190,-105.7990120000004,0.5924700000011853
191,-105.7990120000004,0.5924700000011853
192,-105.7990120000004,0.5924700000011853
193,-105.7990120000004,0.5924700000011853
194,-105.7990120000004,0.5924700000011853
195,-105.7990120000004,0.5924700000011853
196,-105.7990120000004,0.5924700000011853
197,-105.7990120000004,0.5924700000011853
198,-105.7990120000004,0.5924700000011853
199,97.64994499999966,-10.07944899999984
200,97.64994499999966,-10.07944899999984
201,97.64994499999966,-10.07944899999984
202,97.64994499999966,-10.07944899999984
203,97.64994499999966,-10.07944899999984
204,97.64994499999966,-10.07944899999984
205,97.64994499999966,-10.07944899999984
206,97.64994499999966,-10.07944899999984
207,97.64994499999966,-10.07944899999984
208,97.64994499999966,-10.07944899999984
